Titulo,Ano,Tópico,Megatópico
(Lack of) neural efficiency related to general giftedness and mathematical excellence An EEG study.pdf,2023,4,1
A Machine Learning Approach in EEG-Based Assessment of Cognitive Load by Mental Arithmetic Tasks.pdf,2025,5,2
A tensorial approach to access cognitive workload related to mental arithmetic from EEG functional connectivity estimates.pdf,2013,8,3
Alpha and theta oscillations in mental addition for high and low performers.pdf,2021,7,3
Analysis of long range dependence in the EEG signals of Alzheimer patients.pdf,2018,1,1
Arithmetic Mental Task of EEG Signal Classification Using Statistical Modeling of The DWT Coefficient.pdf,2021,5,2
Arithmetic word problems describing discrete quantities_ E.E.G evidence for the construction of a situation model.pdf,2018,7,3
Automatic detection of mental arithmetic task and its difficulty level using EEG signals.pdf,2020,5,2
Brain Active Areas Associated with a Mental Arithmetic Task An eLORETA Study.pdf,2023,6,3
Brain dynamics of mathematical problem solving.pdf,2012,6,3
Brain Functional Connectivity and Power Spectrum Analyses during Mental Arithmetic.pdf,2015,6,3
Building Networks with a New Cross-Bubble Transition Entropy for Quantitative Assessment of Mental Arithmetic Electroencephalogram.pdf,2022,6,3
Can Music Support Calculation Skills A Pilot Study Using Electrophysiological Measures.pdf,2022,11,1
CLASSIFICATION OF VERBAL AND MATHEMATICAL MENTAL OPERATIONS BASED ON THE POWER SPECTRAL DENSITY OF EEG.pdf,2018,5,2
Cognitive Stress Recognition During Mathematical Task and EEG Changes Following Audio-Visual Stimuli for Relaxation.pdf,2023,8,3
Cognizance detection during mental arithmetic task using statistical approach.pdf,2025,5,2
Comparative analysis of cognitive tasks for modeling mental workload with electroencephalogram.pdf,2014,8,3
COMPUTER ESTIMATED ALPHA ATTENUATION DURING PROBLEM SOLVING IN CHILDREN WITH LEARNING DISABILITIES.pdf,1977,1,1
Continuous decoding of cognitive load from electroencephalography reveals task-general and task-specific correlates.pdf,2020,8,3
Desynchronization of Theta-Phase Gamma-Amplitude Coupling during a Mental Arithmetic Task in Children with Attention DeficitHyperactivity Disorder.pdf,2016,1,1
"Differences in event-related potential (ERP) responses to small tie, non-tie and 1-problems in addition and multiplication.pdf",2021,7,3
"Differences of math anxiety groups based on two measurements, MASS and EEG.pdf",2019,2,1
Discovering optimal brain states for problem solving with EEG.pdf,2013,6,3
Eating breakfast enhances the efficiency of neural networks engaged during mental arithmetic in school-aged children.pdf,2012,9,1
EEG alpha and theta time-frequency structure during a written mathematical task.pdf,2024,10,2
