idx,DOI,Titulo_curto,n_total,n_male,n_female,age_mean,age_min,age_max,handedness,flag_texto_muito_curto,flag_mean_idade_texto_sem_campo,flag_faixa_idade_texto_sem_campo,flag_N_diferente_soma_MF,flag_sexo_texto_sem_M_nem_F,flag_lateralidade_texto_so_unspecified,flag_so_um_sexo_codificado,flag_n_total_ausente,trecho_col4
0,https://doi.org/10.1016/j.neuropsychologia.2021.107771,"Differences in event-related potential (ERP) responses to small tie, non-tie and 1-problem",25.0,,,21.0,18.0,24.0,left,False,False,False,False,False,False,False,False,25 students (ages 18–24; mean age 21.24). Healthy adults (3 left-handed and 8 excluded due to EEG recording errors).
1,10.1016/j.neulet.2019.03.047,EEG correlates of math anxiety during arithmetic problem solving: Implication for attentio,74.0,,,,,,right,False,False,False,False,False,False,False,False,74 right-handed university students (HMA: 19.88 y; LMA: 19.53 y)
2,10.1016/j.clinph.2018.08.020,EEG coherence in a mental arithmetic task performance in first episode schizophrenia and s,32.0,,,,,,unspecified,False,False,False,False,False,False,False,False,"32 SZ, 32 SA, 40 HC. Matched for gender, age, education."
3,10.1016/j.procs.2018.10.522,Visualization of Human Cognitive States Monitored by Highdensity EEG Arrays,3.0,,,,,,unspecified,False,False,False,False,False,False,False,False,"3 adults (2 advanced meditators, 1 novice)."
4,https://doi.org/10.1007/BF00424979,Power Spectral Density Changes in the EEG during Mental Arithmetic and Eye-Opening,15.0,,,,,,unspecified,False,False,False,False,False,False,False,False,"15 subjects, with 11 subjects in the complete experiment"
5,10.1109/EMBC.2013.6610156,A tensorial approach to access cognitive worload related to mental arithmetic from eeg fun,1.0,,,,,,unspecified,False,False,False,False,False,False,False,False,1 Single participant (male).
6,https://doi.org/10.3390/app122111165,Building Networks with a New Cross-Bubble Transition Entropy for Quantitative Assessment o,36.0,9.0,27.0,,16.0,26.0,unspecified,False,False,False,False,False,False,False,False,"36 subjects (9 men and 27 women, aged between 16 and 26 years), whose EEG data met the requirements for analysis after visual inspection. One subject (subject 31) was excluded because the length of their recordings was different from the others."
7,https://doi.org/10.1038/s41539-023-00162-1,Inter-brain coupling reflects disciplinary differences in real-world classroom learning,34.0,,,,,,unspecified,False,False,False,False,False,False,False,False,34 Grade 10 students
8,10.1109/ICSNA58489.2023.10370715,Cognitive Stress Recognition during Mathematical Task and EEG changes following Audio-Visu,21.0,,,,,,unspecified,False,False,False,False,False,False,False,False,21 to 25 years.
9,https://doi.org/10.1007/978-3-642-31454-4_5,EEG Estimates of Engagement and Cognitive Workload Predict Math Problem Solving Outcomes,16.0,8.0,8.0,,,,unspecified,False,False,False,False,False,False,False,False,"16 students  (8 males, 8 females),  college students who were at least 18 years old"
10,doi: 10.3389/fnhum.2014.00430,Optimized gamma synchronization enhances functional binding of fronto-parietal cortices in,24.0,8.0,3.0,16.3,15.0,18.0,unspecified,False,False,False,True,False,False,False,False,"24 participants. Math-gifted group: 11 adolescents (8 males, 3 females), ages 15–18 years old (mean age 16.3 ± 0.6). Control group: 13 adolescents (8 males, 5 females), ages 15–18 years old (mean age 15.9 ± 0.7)."
11,doi: 10.3389/fpsyg.2012.00428,Oscillatory EEG correlates of arithmetic strategies: a training study,20.0,9.0,11.0,,21.0,32.0,unspecified,False,False,False,False,False,False,False,False,"20 adult students, 9 males and 11 females, Ranged between 21 and 32 years ol"
12,DOI: 10.17323/1813-8918-2018-2-268-278,CLASSIFICATION OF VERBAL AND MATHEMATICAL MENTAL OPERATIONS BASED ON THE POWER SPECTRAL DE,19.0,,,,,,right,False,False,False,False,False,False,False,False,19 healthy right-handed volunteers participated in the study. All subjects were students or alumni of higher education institutions in Moscow. They were divided into two groups.
